2024-05-28T15:36:59.283+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 26991 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:36:59.288+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:37:00.584+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:37:00.640+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-05-28T15:37:01.714+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:37:01.778+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:37:01.779+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-05-28T15:37:02.194+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:37:02.231+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:37:02.254+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:37:02.406+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:37:02.427+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:37:02.784+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170368a2
2024-05-28T15:37:02.789+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:37:03.628+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:37:03.764+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:37:04.375+09:00  WARN 26991 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:37:04.914+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:37:05.005+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10153cde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4621d52a, org.springframework.security.web.context.SecurityContextHolderFilter@7c3dd179, org.springframework.security.web.header.HeaderWriterFilter@76d8e39f, org.springframework.web.filter.CorsFilter@7fb25841, org.springframework.security.web.authentication.logout.LogoutFilter@2111c909, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b476959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b0ee97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66e85eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1969e16f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6103f6, org.springframework.security.web.access.ExceptionTranslationFilter@4f023f39, org.springframework.security.web.access.intercept.AuthorizationFilter@20964a3b]
2024-05-28T15:37:05.647+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:37:05.748+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:37:05.772+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 7.012 seconds (process running for 8.159)
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:37:06.012+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:37:28.421+09:00 ERROR 26991 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "this.sessionMap" is null
	at com.study.allinonestudy.helper.SessionManager.getUsernameBySessionId(SessionManager.java:28) ~[main/:na]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

2024-05-28T15:51:58.394+09:00  WARN 26991 --- [AllInOneStudy] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m55s407ms).
2024-05-28T15:55:16.376+09:00  INFO 26991 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:55:16.383+09:00  INFO 26991 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T15:55:16.400+09:00  INFO 26991 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T15:55:22.073+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27404 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:55:22.075+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:55:22.129+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:55:22.130+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:55:23.348+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:55:23.400+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interface.
2024-05-28T15:55:24.436+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:55:24.493+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:55:24.494+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:55:24.541+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:55:24.542+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2411 ms
2024-05-28T15:55:24.930+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:55:24.962+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:55:24.982+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:55:25.148+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:55:25.167+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:55:25.452+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@61844f52
2024-05-28T15:55:25.454+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:55:26.284+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:55:26.352+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:55:26.940+09:00  WARN 27404 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:55:27.450+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:55:27.550+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f44d80d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45c5d81e, org.springframework.security.web.context.SecurityContextHolderFilter@241a7b68, org.springframework.security.web.header.HeaderWriterFilter@67b0ee97, org.springframework.web.filter.CorsFilter@7303186f, org.springframework.security.web.authentication.logout.LogoutFilter@24b4a802, com.study.allinonestudy.aop.PrevLoginFilter@27120b14, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4621d52a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@478c3ea8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@622df9b8, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@145fc695, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d3f9757, org.springframework.security.web.access.ExceptionTranslationFilter@76b3e6bf, org.springframework.security.web.access.intercept.AuthorizationFilter@28d23f10]
2024-05-28T15:55:28.061+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:55:28.129+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:55:28.153+09:00  INFO 27404 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.598 seconds (process running for 7.483)
2024-05-28T15:55:28.727+09:00  INFO 27404 --- [AllInOneStudy] [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:55:28.727+09:00  INFO 27404 --- [AllInOneStudy] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:55:28.728+09:00  INFO 27404 --- [AllInOneStudy] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:55:41.629+09:00  INFO 27404 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [d4906bd2] UserController.login(..)
2024-05-28T15:55:41.632+09:00  INFO 27404 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [d4906bd2] UserController.login(..) time=3ms
2024-05-28T15:55:50.236+09:00  INFO 27404 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [cf3b29c3] UserServiceImpl.loadUserByUsername(..)
2024-05-28T15:55:50.411+09:00  INFO 27404 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [cf3b29c3] UserServiceImpl.loadUserByUsername(..) time=176ms
2024-05-28T15:55:50.593+09:00  INFO 27404 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [db1c06ab] UserServiceImpl.loadUserByUsername(..)
2024-05-28T15:55:50.599+09:00  INFO 27404 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [db1c06ab] UserServiceImpl.loadUserByUsername(..) time=6ms
2024-05-28T15:57:06.216+09:00  INFO 27404 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:57:06.220+09:00  INFO 27404 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T15:57:06.229+09:00  INFO 27404 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T15:57:10.220+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27565 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:57:10.222+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:57:10.288+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:57:10.288+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:57:11.625+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:57:11.685+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
2024-05-28T15:57:12.817+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:57:12.827+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:57:12.827+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:57:12.913+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:57:12.914+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2625 ms
2024-05-28T15:57:13.332+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:57:13.372+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:57:13.404+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:57:13.556+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:57:13.574+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:57:13.864+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@493645ea
2024-05-28T15:57:13.865+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:57:14.703+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:57:14.785+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:57:15.436+09:00  WARN 27565 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:57:15.960+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:57:16.059+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29cd8f46, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b96b334, org.springframework.security.web.context.SecurityContextHolderFilter@3826ebb, org.springframework.security.web.header.HeaderWriterFilter@6d1281c2, org.springframework.web.filter.CorsFilter@6d93e33d, org.springframework.security.web.authentication.logout.LogoutFilter@417e97bd, com.study.allinonestudy.aop.PrevLoginFilter@3c0d8baf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@357a5f05, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cb1ce51, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@258bf493, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1ca786b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@502ce90a, org.springframework.security.web.access.ExceptionTranslationFilter@6bdfe606, org.springframework.security.web.access.intercept.AuthorizationFilter@58452bc8]
2024-05-28T15:57:16.582+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:57:16.649+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:57:16.673+09:00  INFO 27565 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.963 seconds (process running for 7.812)
2024-05-28T15:57:43.899+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:57:43.900+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:57:43.901+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:57:44.038+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [15a74351] UserServiceImpl.loadUserByUsername(..)
2024-05-28T15:57:44.217+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [15a74351] UserServiceImpl.loadUserByUsername(..) time=178ms
2024-05-28T15:57:44.385+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [1c0abbcd] UserServiceImpl.loadUserByUsername(..)
2024-05-28T15:57:44.391+09:00  INFO 27565 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [1c0abbcd] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T15:58:32.875+09:00  INFO 27565 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:58:32.881+09:00  INFO 27565 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T15:58:32.892+09:00  INFO 27565 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
